Date,Time,SampleID,Sample,Tank,Becker,TimePoint,Treatment,Observed concentration (uM),Pump
2023-03-20,3:00 PM,1,Initial seawater VAT_R1,VAT,Source,T1,0,5.05,NA
2023-03-20,3:00 PM,2,Initial seawater VAT_R2,VAT,Source,T1,0,4.48,NA
2023-03-20,3:00 PM,3,Initial seawater Tank_R1,Source_0,Source,T1,0,4.57,NA
2023-03-20,3:00 PM,4,Initial seawater Tank_R2,Source_0,Source,T1,0,4.91,NA
2023-03-20,3:00 PM,5,Initial seawater N_R1,Source_5,Source,T1,5,9.73,NA
2023-03-20,3:00 PM,6,Initial seawater N_R2,Source_5,Source,T1,5,9.76,NA
2023-03-20,4:30 PM,7,1_T1,1,1,T1,5,9.9,1
2023-03-20,4:30 PM,8,2_T1,1,2,T1,5,9.94,2
2023-03-20,4:30 PM,9,3_T1,1,3,T1,0,4.18,1
2023-03-20,4:30 PM,10,4_T1,1,4,T1,0,3.98,2
2023-03-20,4:30 PM,11,5_T1,1,5,T1,5,10.15,1
2023-03-20,4:30 PM,12,6_T1,1,6,T1,5,10.29,2
2023-03-20,4:30 PM,13,7_T1,1,7,T1,0,4.61,1
2023-03-20,4:30 PM,14,8_T1,1,8,T1,0,4.15,2
2023-03-20,4:30 PM,15,9_T1,1,9,T1,5,10.08,1
2023-03-20,4:30 PM,16,10_T1,1,10,T1,5,10.09,2
2023-03-20,4:30 PM,17,11_T1,1,11,T1,0,4.29,1
2023-03-20,4:30 PM,18,12_T1,1,12,T1,0,4.21,2
2023-03-20,4:30 PM,19,13_T1,1,13,T1,5,10.08,1
2023-03-20,4:30 PM,20,14_T1,1,14,T1,5,10.62,2
2023-03-20,4:30 PM,21,15_T1,1,15,T1,0,4.11,1
2023-03-20,4:30 PM,22,16_T1,1,16,T1,0,4.09,2
2023-03-20,4:30 PM,23,17_T1,2,17,T1,5,10.35,1
2023-03-20,4:30 PM,24,18_T1,2,18,T1,5,10.3,2
2023-03-20,4:30 PM,25,19_T1,2,19,T1,0,3.94,1
2023-03-20,4:30 PM,26,20_T1,2,20,T1,0,4.71,2
2023-03-20,4:30 PM,27,21_T1,2,21,T1,5,10.36,1
2023-03-20,4:30 PM,28,22_T1,2,22,T1,5,10.26,2
2023-03-20,4:30 PM,29,23_T1,2,23,T1,0,4.33,1
2023-03-20,4:30 PM,30,24_T1,2,24,T1,0,4.21,2
2023-03-20,4:30 PM,31,25_T1,2,25,T1,5,10.47,1
2023-03-20,4:30 PM,32,26_T1,2,26,T1,5,10.37,2
2023-03-20,4:30 PM,33,27_T1,2,27,T1,0,4.32,1
2023-03-20,4:30 PM,34,28_T1,2,28,T1,0,4.34,2
2023-03-20,4:30 PM,35,29_T1,2,29,T1,5,10.48,1
2023-03-20,4:30 PM,36,30_T1,2,30,T1,5,10.6,2
2023-03-20,4:30 PM,37,31_T1,2,31,T1,0,3.97,1
2023-03-20,4:30 PM,38,32_T1,2,32,T1,0,4.53,2
2023-03-20,4:30 PM,39,33_T1,5,33,T1,5,10.13,1
2023-03-20,4:30 PM,40,34_T1,5,34,T1,5,10.42,2
2023-03-20,4:30 PM,41,35_T1,5,35,T1,0,4.3,1
2023-03-20,4:30 PM,42,36_T1,5,36,T1,0,4.44,2
2023-03-20,4:30 PM,43,37_T1,5,37,T1,5,10.27,1
2023-03-20,4:30 PM,44,38_T1,5,38,T1,5,10.48,2
2023-03-20,4:30 PM,45,39_T1,5,39,T1,0,4.39,1
2023-03-20,4:30 PM,46,40_T1,5,40,T1,0,4.34,2
2023-03-20,4:30 PM,47,41_T1,5,41,T1,5,10.51,1
2023-03-20,4:30 PM,48,42_T1,5,42,T1,5,10.45,2
2023-03-20,4:30 PM,49,43_T1,5,43,T1,0,4.06,1
2023-03-20,4:30 PM,50,44_T1,5,44,T1,0,3.77,2
2023-03-20,4:30 PM,51,45_T1,5,45,T1,5,10,1
2023-03-20,4:30 PM,52,46_T1,5,46,T1,5,9.93,2
2023-03-20,4:30 PM,53,47_T1,5,47,T1,0,3.7,1
2023-03-20,4:30 PM,54,48_T1,5,48,T1,0,3.71,2
2023-03-20,5:09 PM,55,1_T2,1,1,T2,5,9.46,1
2023-03-20,5:09 PM,56,2_T2,1,2,T2,5,9.39,2
2023-03-20,5:09 PM,57,3_T2,1,3,T2,0,3.76,1
2023-03-20,5:09 PM,58,4_T2,1,4,T2,0,3.75,2
2023-03-20,5:09 PM,59,5_T2,1,5,T2,5,9.52,1
2023-03-20,5:09 PM,60,6_T2,1,6,T2,5,9.54,2
2023-03-20,5:09 PM,61,7_T2,1,7,T2,0,3.6,1
2023-03-20,5:09 PM,62,8_T2,1,8,T2,0,3.58,2
2023-03-20,5:09 PM,63,9_T2,1,9,T2,5,9.43,1
2023-03-20,5:09 PM,64,10_T2,1,10,T2,5,9.58,2
2023-03-20,5:09 PM,65,11_T2,1,11,T2,0,3.67,1
2023-03-20,5:09 PM,66,12_T2,1,12,T2,0,3.61,2
2023-03-20,5:09 PM,67,13_T2,1,13,T2,5,9.37,1
2023-03-20,5:09 PM,68,14_T2,1,14,T2,5,10.23,2
2023-03-20,5:09 PM,69,15_T2,1,15,T2,0,3.67,1
2023-03-20,5:09 PM,70,16_T2,1,16,T2,0,3.65,2
2023-03-20,5:09 PM,71,17_T2,2,17,T2,5,9.77,1
2023-03-20,5:09 PM,72,18_T2,2,18,T2,5,9.72,2
2023-03-20,5:09 PM,73,19_T2,2,19,T2,0,3.42,1
2023-03-20,5:09 PM,74,20_T2,2,20,T2,0,3.7,2
2023-03-20,5:09 PM,75,21_T2,2,21,T2,5,9.92,1
2023-03-20,5:09 PM,76,22_T2,2,22,T2,5,9.86,2
2023-03-20,5:09 PM,77,23_T2,2,23,T2,0,3.69,1
2023-03-20,5:09 PM,78,24_T2,2,24,T2,0,3.74,2
2023-03-20,5:09 PM,79,25_T2,2,25,T2,5,9.9,1
2023-03-20,5:09 PM,80,26_T2,2,26,T2,5,9.97,2
2023-03-20,5:09 PM,81,27_T2,2,27,T2,0,3.64,1
2023-03-20,5:09 PM,82,28_T2,2,28,T2,0,3.64,2
2023-03-20,5:09 PM,83,29_T2,2,29,T2,5,10.02,1
2023-03-20,5:09 PM,84,30_T2,2,30,T2,5,10.19,2
2023-03-20,5:09 PM,85,31_T2,2,31,T2,0,3.77,1
2023-03-20,5:09 PM,86,32_T2,2,32,T2,0,3.92,2
2023-03-20,5:09 PM,87,33_T2,5,33,T2,5,9.65,1
2023-03-20,5:09 PM,88,34_T2,5,34,T2,5,9.74,2
2023-03-20,5:09 PM,89,35_T2,5,35,T2,0,3.65,1
2023-03-20,5:09 PM,90,36_T2,5,36,T2,0,3.95,2
2023-03-20,5:09 PM,91,37_T2,5,37,T2,5,9.66,1
2023-03-20,5:09 PM,92,38_T2,5,38,T2,5,9.93,2
2023-03-20,5:09 PM,93,39_T2,5,39,T2,0,3.61,1
2023-03-20,5:09 PM,94,40_T2,5,40,T2,0,3.83,2
2023-03-20,5:09 PM,95,41_T2,5,41,T2,5,9.64,1
2023-03-20,5:09 PM,96,42_T2,5,42,T2,5,9.83,2
2023-03-20,5:09 PM,97,43_T2,5,43,T2,0,3.95,1
2023-03-20,5:09 PM,98,44_T2,5,44,T2,0,3.6,2
2023-03-20,5:09 PM,99,45_T2,5,45,T2,5,10.01,1
2023-03-20,5:09 PM,100,46_T2,5,46,T2,5,9.62,2
2023-03-20,5:09 PM,101,47_T2,5,47,T2,0,3.6,1
2023-03-20,5:12 AM,102,48_T2,5,48,T2,0,3.69,2
2023-03-21,9:16 AM,103,1_T3,1,1,T3,5,5.57,1
2023-03-21,9:16 AM,104,2_T3,1,2,T3,5,5.61,2
2023-03-21,9:16 AM,105,3_T3,1,3,T3,0,2.52,1
2023-03-21,9:16 AM,106,4_T3,1,4,T3,0,2.64,2
2023-03-21,9:16 AM,107,5_T3,1,5,T3,5,5.39,1
2023-03-21,9:16 AM,108,6_T3,1,6,T3,5,5.56,2
2023-03-21,9:16 AM,109,7_T3,1,7,T3,0,2.62,1
2023-03-21,9:16 AM,110,8_T3,1,8,T3,0,2.62,2
2023-03-21,9:16 AM,111,9_T3,1,9,T3,5,5.36,1
2023-03-21,9:16 AM,112,10_T3,1,10,T3,5,5.65,2
2023-03-21,9:16 AM,113,11_T3,1,11,T3,0,2.61,1
2023-03-21,9:16 AM,114,12_T3,1,12,T3,0,2.57,2
2023-03-21,9:16 AM,115,13_T3,1,13,T3,5,5.3,1
2023-03-21,9:16 AM,116,14_T3,1,14,T3,5,5.64,2
2023-03-21,9:16 AM,117,15_T3,1,15,T3,0,2.76,1
2023-03-21,9:16 AM,118,16_T3,1,16,T3,0,2.66,2
2023-03-21,9:16 AM,119,17_T3,2,17,T3,5,5.35,1
2023-03-21,9:16 AM,120,18_T3,2,18,T3,5,5.49,2
2023-03-21,9:16 AM,121,19_T3,2,19,T3,0,2.54,1
2023-03-21,9:16 AM,122,20_T3,2,20,T3,0,2.6,2
2023-03-21,9:16 AM,123,21_T3,2,21,T3,5,5.37,1
2023-03-21,9:16 AM,124,22_T3,2,22,T3,5,5.77,2
2023-03-21,9:16 AM,125,23_T3,2,23,T3,0,2.63,1
2023-03-21,9:16 AM,126,24_T3,2,24,T3,0,2.69,2
2023-03-21,9:16 AM,127,25_T3,2,25,T3,5,5.56,1
2023-03-21,9:16 AM,128,26_T3,2,26,T3,5,5.84,2
2023-03-21,9:16 AM,129,27_T3,2,27,T3,0,2.66,1
2023-03-21,9:16 AM,130,28_T3,2,28,T3,0,2.64,2
2023-03-21,9:16 AM,131,29_T3,2,29,T3,5,5.45,1
2023-03-21,9:16 AM,132,30_T3,2,30,T3,5,5.86,2
2023-03-21,9:16 AM,133,31_T3,2,31,T3,0,2.36,1
2023-03-21,9:16 AM,134,32_T3,2,32,T3,0,2.44,2
2023-03-21,9:16 AM,135,33_T3,5,33,T3,5,5.44,1
2023-03-21,9:16 AM,136,34_T3,5,34,T3,5,5.68,2
2023-03-21,9:16 AM,137,35_T3,5,35,T3,0,2.66,1
2023-03-21,9:16 AM,138,36_T3,5,36,T3,0,2.65,2
2023-03-21,9:16 AM,139,37_T3,5,37,T3,5,5.32,1
2023-03-21,9:16 AM,140,38_T3,5,38,T3,5,5.7,2
2023-03-21,9:16 AM,141,39_T3,5,39,T3,0,2.72,1
2023-03-21,9:16 AM,142,40_T3,5,40,T3,0,2.72,2
2023-03-21,9:16 AM,143,41_T3,5,41,T3,5,5.39,1
2023-03-21,9:16 AM,144,42_T3,5,42,T3,5,5.72,2
2023-03-21,9:16 AM,145,43_T3,5,43,T3,0,2.74,1
2023-03-21,9:16 AM,146,44_T3,5,44,T3,0,2.65,2
2023-03-21,9:16 AM,147,45_T3,5,45,T3,5,5.42,1
2023-03-21,9:16 AM,148,46_T3,5,46,T3,5,5.6,2
2023-03-21,9:16 AM,149,47_T3,5,47,T3,0,2.68,1
2023-03-21,9:16 AM,150,48_T3,5,48,T3,0,3.09,2
2023-03-21,12:45 PM,151,1_T4,1,1,T4,5,5.99,1
2023-03-21,12:45 PM,152,2_T4,1,2,T4,5,6.28,2
2023-03-21,12:45 PM,153,5_T4,1,5,T4,5,5.52,1
2023-03-21,12:45 PM,154,6_T4,1,6,T4,5,5.53,2
2023-03-21,12:45 PM,155,7_T4,1,7,T4,0,2.77,1
2023-03-21,12:45 PM,156,8_T4,1,8,T4,0,2.54,2
2023-03-21,12:45 PM,157,9_T4,1,9,T4,5,5.56,1
2023-03-21,12:45 PM,158,10_T4,1,10,T4,5,6.03,2
2023-03-21,12:45 PM,159,11_T4,1,11,T4,0,2.59,1
2023-03-21,12:45 PM,160,12_T4,1,12,T4,0,2.42,2
2023-03-21,12:45 PM,161,13_T4,1,13,T4,5,5.17,1
2023-03-21,12:45 PM,162,14_T4,1,14,T4,5,5.47,2
2023-03-21,12:45 PM,163,15_T4,1,15,T4,0,2.71,1
2023-03-21,12:45 PM,164,16_T4,1,16,T4,0,2.61,2
2023-03-21,12:45 PM,165,17_T4,2,17,T4,5,5.91,1
2023-03-21,12:45 PM,166,18_T4,2,18,T4,5,5.92,2
2023-03-21,12:45 PM,167,21_T4,2,21,T4,5,5.37,1
2023-03-21,12:45 PM,168,22_T4,2,22,T4,5,5.7,2
2023-03-21,12:45 PM,169,23_T4,2,23,T4,0,2.87,1
2023-03-21,12:45 PM,170,24_T4,2,24,T4,0,2.57,2
2023-03-21,12:45 PM,171,25_T4,2,25,T4,5,5.35,1
2023-03-21,12:45 PM,172,26_T4,2,26,T4,5,5.59,2
2023-03-21,12:45 PM,173,27_T4,2,27,T4,0,2.49,1
2023-03-21,12:45 PM,174,28_T4,2,28,T4,0,2.42,2
2023-03-21,12:45 PM,175,29_T4,2,29,T4,5,5.39,1
2023-03-21,12:45 PM,176,30_T4,2,30,T4,5,6.1,2
2023-03-21,12:45 PM,177,31_T4,2,31,T4,0,2.58,1
2023-03-21,12:45 PM,178,32_T4,2,32,T4,0,2.36,2
2023-03-21,12:45 PM,179,33_T4,5,33,T4,5,4.92,1
2023-03-21,12:45 PM,180,34_T4,5,34,T4,5,5.24,2
2023-03-21,12:45 PM,181,37_T4,5,37,T4,5,4.95,1
2023-03-21,12:45 PM,182,38_T4,5,38,T4,5,5.28,2
2023-03-21,12:45 PM,183,39_T4,5,39,T4,0,2.28,1
2023-03-21,12:45 PM,184,40_T4,5,40,T4,0,2.21,2
2023-03-21,12:45 PM,185,41_T4,5,41,T4,5,5,1
2023-03-21,12:45 PM,186,42_T4,5,42,T4,5,5.24,2
2023-03-21,12:45 PM,187,43_T4,5,43,T4,0,2.25,1
2023-03-21,12:45 PM,188,44_T4,5,44,T4,0,2.24,2
2023-03-21,12:45 PM,189,45_T4,5,45,T4,5,5.02,1
2023-03-21,12:45 PM,190,46_T4,5,46,T4,5,5.3,2
2023-03-21,12:45 PM,191,47_T4,5,47,T4,0,2.32,1
2023-03-21,12:45 PM,192,48_T4,5,48,T4,0,2.26,2
2023-03-21,12:45 PM,RO,RO,NA,RO,T4,0,0.07,NA